date,actual,predicted,prediction_probability
2023-01-02,0,0,5.999376423369382e-05
2023-01-03,0,0,0.00032928740803100964
2023-01-04,0,0,2.795310107171622e-05
2023-01-05,0,0,3.767214384493844e-05
2023-01-06,0,0,0.0003404049656082744
2023-01-07,0,0,1.5158190041078693e-05
2023-01-08,0,0,5.5050252638471636e-05
2023-01-09,0,0,0.0005165186113120662
2023-01-10,0,0,0.12708649627352248
2023-01-11,0,0,0.00017041599368697877
2023-01-12,0,0,0.00020728227766180697
2023-01-13,0,0,0.00033897826126342846
2023-01-14,0,0,0.0002730864459531145
2023-01-15,0,0,0.0001574400210883701
2023-01-16,0,0,0.00014387855222163995
2023-01-17,0,0,1.184098391717064e-05
2023-01-18,0,0,0.00038081346176676694
2023-01-19,0,0,0.00019195969913481147
2023-01-20,0,0,0.0002915791984101082
2023-01-21,0,0,5.456982921322221e-06
2023-01-22,0,0,0.0004385890183639531
2023-01-23,0,0,0.002998300890174061
2023-01-24,0,0,0.0003484026480256218
2023-01-25,0,0,0.0001646688422336642
2023-01-26,0,0,3.315127324465257e-05
2023-01-27,0,0,0.00014399011011638515
2023-01-28,0,0,5.76716833570038e-05
2023-01-29,0,0,2.3715801816647714e-05
2023-01-30,0,0,2.70917251141153e-05
2023-01-31,0,0,9.881406756076215e-05
2023-02-01,0,0,0.000407292607438
2023-02-02,0,0,9.875180948337206e-05
2023-02-03,0,0,0.0002820874625473464
2023-02-04,0,0,0.0001448257593879982
2023-02-05,0,0,8.189135019317775e-05
2023-02-06,0,0,5.728768405271265e-05
2023-02-07,0,0,0.00256945188051449
2023-02-08,0,0,0.00036634627185937326
2023-02-09,0,0,0.0014303209128733846
2023-02-10,0,0,0.0004956687815045635
2023-02-11,0,0,0.00010614768049678621
2023-02-12,0,0,0.0001595485896701404
2023-02-13,0,0,5.90938026783597e-05
2023-02-14,0,0,0.00034440123458529806
2023-02-15,0,0,0.0002060337660800749
2023-02-16,0,0,5.5498515621196953e-05
2023-02-17,0,0,0.001033770018637663
2023-02-18,0,0,0.0005398074524628959
2023-02-19,0,0,7.141324593451897e-05
2023-02-20,0,0,0.00018639721705220502
2023-02-21,0,0,0.00045322016224662033
2023-02-22,0,0,0.0003084754451369757
2023-02-23,0,0,0.0007295598182270384
2023-02-24,0,0,0.006028750816098314
2023-02-25,0,0,0.00023937282218977743
2023-02-26,0,0,0.0005110651555954518
2023-02-27,0,0,0.03057832434974308
2023-02-28,0,0,0.0021402623076232953
2023-03-01,0,0,0.09551669270782635
2023-03-02,0,0,0.0036619391952653724
2023-03-03,0,0,0.022924138340470874
2023-03-04,0,0,0.0002903216768636838
2023-03-05,0,0,0.0003000284189584336
2023-03-06,0,0,0.00010729753236187629
2023-03-07,0,0,0.0002447846056930199
2023-03-08,0,0,0.00027598788653089584
2023-03-09,0,0,0.001432311934940498
2023-03-10,1,1,0.985313108123386
2023-03-11,0,0,0.0023816976403974186
2023-03-12,1,1,0.9999777397714252
2023-03-13,0,0,0.000217208626339963
2023-03-14,1,1,0.9998811511398121
2023-03-15,0,0,0.2430801757498161
2023-03-16,0,0,0.136052018950811
2023-03-17,1,1,0.5254169330488789
